Version 4.1
SHEET 1 6912 4020
WIRE 3376 -416 3344 -416
WIRE 3504 -336 3488 -336
WIRE 3600 -336 3584 -336
WIRE 2928 -320 2752 -320
WIRE 3040 -320 2992 -320
WIRE 2288 -288 2256 -288
WIRE 2384 -288 2368 -288
WIRE 3040 -272 3040 -320
WIRE 3040 -272 2896 -272
WIRE 3360 -240 3360 -432
WIRE 3376 -240 3360 -240
WIRE 3488 -240 3488 -336
WIRE 3488 -240 3456 -240
WIRE 3520 -240 3488 -240
WIRE 2896 -224 2896 -272
WIRE 2928 -224 2896 -224
WIRE 3600 -224 3600 -336
WIRE 3600 -224 3584 -224
WIRE 3712 -224 3680 -224
WIRE 3792 -224 3776 -224
WIRE 3904 -224 3792 -224
WIRE 2000 -208 1920 -208
WIRE 2256 -208 2256 -288
WIRE 2256 -208 2080 -208
WIRE 2304 -208 2256 -208
WIRE 3040 -208 3040 -272
WIRE 3040 -208 2992 -208
WIRE 3520 -208 3040 -208
WIRE 2384 -192 2384 -288
WIRE 2384 -192 2368 -192
WIRE 2640 -192 2384 -192
WIRE 2752 -192 2752 -320
WIRE 2752 -192 2720 -192
WIRE 2784 -192 2752 -192
WIRE 2880 -192 2864 -192
WIRE 2928 -192 2880 -192
WIRE 2112 -176 2080 -176
WIRE 2256 -176 2192 -176
WIRE 2304 -176 2256 -176
WIRE 3792 -128 3792 -144
WIRE 2320 -96 2320 -160
WIRE 2256 -32 2256 -96
WIRE 2256 16 2256 -32
WIRE 1920 64 1920 -208
WIRE 2080 64 2080 -176
WIRE 2256 96 2256 80
WIRE 1664 176 1664 128
WIRE 2336 176 2336 128
WIRE 1664 272 1664 256
WIRE 1920 272 1920 128
WIRE 1920 272 1664 272
WIRE 2080 272 2080 128
WIRE 2336 272 2336 256
WIRE 2336 272 2080 272
WIRE 2336 336 2336 272
WIRE 2336 336 1856 336
WIRE 1664 368 1664 272
WIRE 2144 368 1664 368
WIRE 1424 400 1392 400
WIRE 2512 400 1488 400
WIRE 1168 432 1056 432
WIRE 1328 432 1232 432
WIRE 1664 432 1664 368
WIRE 1856 432 1856 336
WIRE 2144 432 2144 368
WIRE 2336 432 2336 336
WIRE 1392 464 1392 400
WIRE 1488 480 1488 400
WIRE 1600 480 1488 480
WIRE 2000 480 1920 480
WIRE 2080 480 2000 480
WIRE 2480 480 2400 480
WIRE 2512 480 2512 400
WIRE 2512 480 2480 480
WIRE 1056 512 1056 432
WIRE 1328 528 1328 432
WIRE 1392 560 1392 544
WIRE 1456 560 1392 560
WIRE 1392 576 1392 560
WIRE 1664 576 1664 528
WIRE 1760 576 1664 576
WIRE 1856 576 1856 528
WIRE 1856 576 1760 576
WIRE 2144 576 2144 528
WIRE 2240 576 2144 576
WIRE 2336 576 2336 528
WIRE 2336 576 2240 576
WIRE 1056 608 1056 592
WIRE 2000 640 2000 480
WIRE 1328 656 1328 608
WIRE 1392 672 1392 656
WIRE 1520 672 1392 672
WIRE 2000 672 2000 640
WIRE 2000 672 1584 672
WIRE 1760 720 1760 576
WIRE 2240 720 2240 576
WIRE 976 736 816 736
WIRE 1152 736 1040 736
WIRE 1360 736 1216 736
WIRE 1696 768 1600 768
WIRE 2416 768 2304 768
WIRE 2528 768 2416 768
WIRE 2624 768 2592 768
WIRE 1216 784 1216 736
WIRE 1360 816 1360 736
WIRE 1392 816 1360 816
WIRE 1568 816 1456 816
WIRE 1600 816 1600 768
WIRE 1600 816 1568 816
WIRE 1840 816 1760 816
WIRE 2016 816 1920 816
WIRE 2096 816 2016 816
WIRE 2240 816 2176 816
WIRE 1152 848 1152 736
WIRE 1216 880 1216 864
WIRE 1280 880 1216 880
WIRE 1216 896 1216 880
WIRE 1152 976 1152 928
WIRE 1216 1008 1216 976
WIRE 2624 1008 2624 768
WIRE 2624 1008 1216 1008
WIRE 1760 1040 1760 992
WIRE 1648 1152 1616 1152
WIRE 1760 1152 1760 1120
WIRE 1760 1152 1712 1152
WIRE 1888 1152 1760 1152
WIRE 1616 1184 1616 1152
WIRE 1760 1184 1760 1152
WIRE 2016 1184 2016 816
WIRE 1888 1232 1888 1152
WIRE 1888 1232 1824 1232
WIRE 1952 1232 1888 1232
WIRE 2016 1312 2016 1280
WIRE 1760 1328 1760 1280
WIRE 384 1440 384 1392
WIRE 2016 1440 2016 1392
WIRE 1760 1456 1760 1408
WIRE 608 1488 608 1472
WIRE 608 1488 496 1488
WIRE 688 1488 608 1488
WIRE 928 1488 688 1488
WIRE 608 1504 608 1488
WIRE 1888 1520 1840 1520
WIRE 240 1552 160 1552
WIRE 384 1552 384 1520
WIRE 384 1552 304 1552
WIRE 544 1552 384 1552
WIRE 2016 1568 2016 1536
WIRE 496 1584 496 1488
WIRE 3168 1584 3136 1584
